p_7,p_6,p_5,p_4,p_3,p_2,p_1,p_0
1,0,1,0,1,0,0,0
1,0,1,0,1,1,0,0
1,0,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,0
1,0,1,1,1,0,0,0
1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,0
1,1,0,0,1,1,0,0
1,1,0,0,1,0,0,0
1,1,0,0,1,1,0,0
1,1,0,0,1,1,1,0
1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0
1,1,0,1,1,1,0,0
1,1,0,1,1,0,0,0
1,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,0
1,1,1,0,1,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,1,0,0
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0
1,1,0,1,1,1,0,0
1,1,0,1,1,0,0,0
